hostname,os,environment,country,node
HPNOR001,HP-UX,Production,Norway,1
LPIRL006,Linux,Production,Ireland,6
STESP005,Solaris,Testing,Spain,5
LPESP003,Linux,Production,Spain,3
STESP006,Solaris,Testing,Spain,6
LPDEU008,Linux,Production,Germany,8
LSITA006,Linux,Staging,Italy,6
SPFRA003,Solaris,Production,France,3
LPESP004,Linux,Production,Spain,4
HIIRL001,HP-UX,Integration,Ireland,1
LTIRL008,Linux,Testing,Ireland,8
SPESP002,Solaris,Production,Spain,2
LSITA007,Linux,Staging,Italy,7
LPIRL007,Linux,Production,Ireland,7
HTDEU003,HP-UX,Testing,Germany,3
ATFRA001,AIX,Testing,France,1
LTIRL009,Linux,Testing,Ireland,9
ATESP005,AIX,Testing,Spain,5
STDEU005,Solaris,Testing,Germany,5
SPITA004,Solaris,Production,Italy,4
SINOR001,Solaris,Integration,Norway,1
ADIRL001,AIX,Development,Ireland,1
LTESP005,Linux,Testing,Spain,5
LPIRL008,Linux,Production,Ireland,8
SSITA002,Solaris,Staging,Italy,2
ATIRL002,AIX,Testing,Ireland,2
ASDEU005,AIX,Staging,Germany,5
LPIRL009,Linux,Production,Ireland,9
LTIRL010,Linux,Testing,Ireland,10
ASIRL005,AIX,Staging,Ireland,5
SSFRA006,Solaris,Staging,France,6
ASNOR001,AIX,Staging,Norway,1
HDESP002,HP-UX,Development,Spain,2
LTDEU004,Linux,Testing,Germany,4
ATESP006,AIX,Testing,Spain,6
LPIRL010,Linux,Production,Ireland,10
LSDEU007,Linux,Staging,Germany,7
LPITA006,Linux,Production,Italy,6
LDIRL007,Linux,Development,Ireland,7
HIESP001,HP-UX,Integration,Spain,1
ADFRA001,AIX,Development,France,1
LPDEU009,Linux,Production,Germany,9
SDITA002,Solaris,Development,Italy,2
SPNOR002,Solaris,Production,Norway,2
STIRL005,Solaris,Testing,Ireland,5
STNOR001,Solaris,Testing,Norway,1
ASDEU006,AIX,Staging,Germany,6
LDITA002,Linux,Development,Italy,2
STFRA001,Solaris,Testing,France,1
APFRA001,AIX,Production,France,1
HSFRA001,HP-UX,Staging,France,1
ATESP007,AIX,Testing,Spain,7
APITA003,AIX,Production,Italy,3
APDEU001,AIX,Production,Germany,1
SIIRL002,Solaris,Integration,Ireland,2
APIRL006,AIX,Production,Ireland,6
LIITA003,Linux,Integration,Italy,3
SPESP003,Solaris,Production,Spain,3
LSITA008,Linux,Staging,Italy,8
LTESP006,Linux,Testing,Spain,6
LDESP003,Linux,Development,Spain,3
SPDEU008,Solaris,Production,Germany,8
STESP007,Solaris,Testing,Spain,7
LTDEU005,Linux,Testing,Germany,5
LSDEU008,Linux,Staging,Germany,8
LPIRL011,Linux,Production,Ireland,11
STIRL006,Solaris,Testing,Ireland,6
LPIRL012,Linux,Production,Ireland,12
HPFRA001,HP-UX,Production,France,1
HSNOR001,HP-UX,Staging,Norway,1
HPDEU002,HP-UX,Production,Germany,2
SSIRL009,Solaris,Staging,Ireland,9
LPIRL013,Linux,Production,Ireland,13
LSIRL006,Linux,Staging,Ireland,6
SPNOR003,Solaris,Production,Norway,3
HSNOR002,HP-UX,Staging,Norway,2
LSIRL007,Linux,Staging,Ireland,7
LPIRL014,Linux,Production,Ireland,14
STIRL007,Solaris,Testing,Ireland,7
HPDEU003,HP-UX,Production,Germany,3
LPIRL015,Linux,Production,Ireland,15
STESP008,Solaris,Testing,Spain,8
LPIRL016,Linux,Production,Ireland,16
LPDEU010,Linux,Production,Germany,10
SSDEU001,Solaris,Staging,Germany,1
ATIRL003,AIX,Testing,Ireland,3
ASESP002,AIX,Staging,Spain,2
APESP003,AIX,Production,Spain,3
SSESP001,Solaris,Staging,Spain,1
HSESP001,HP-UX,Staging,Spain,1
STIRL008,Solaris,Testing,Ireland,8
LSDEU009,Linux,Staging,Germany,9
HPIRL001,HP-UX,Production,Ireland,1
SPNOR004,Solaris,Production,Norway,4
ATESP008,AIX,Testing,Spain,8
SDDEU001,Solaris,Development,Germany,1
ASITA004,AIX,Staging,Italy,4
HDITA001,HP-UX,Development,Italy,1
SIITA002,Solaris,Integration,Italy,2
ADDEU001,AIX,Development,Germany,1
ADIRL002,AIX,Development,Ireland,2
LDDEU004,Linux,Development,Germany,4
SPDEU009,Solaris,Production,Germany,9
ADESP001,AIX,Development,Spain,1
LTFRA003,Linux,Testing,France,3
ATDEU006,AIX,Testing,Germany,6
ATESP009,AIX,Testing,Spain,9
HSDEU004,HP-UX,Staging,Germany,4
HSIRL004,HP-UX,Staging,Ireland,4
SPIRL004,Solaris,Production,Ireland,4
HPDEU004,HP-UX,Production,Germany,4
STIRL009,Solaris,Testing,Ireland,9
APITA004,AIX,Production,Italy,4
LTDEU006,Linux,Testing,Germany,6
ASESP003,AIX,Staging,Spain,3
LTIRL011,Linux,Testing,Ireland,11
SSDEU002,Solaris,Staging,Germany,2
LSITA009,Linux,Staging,Italy,9
LPESP005,Linux,Production,Spain,5
ASFRA003,AIX,Staging,France,3
LDITA003,Linux,Development,Italy,3
SIDEU003,Solaris,Integration,Germany,3
STESP009,Solaris,Testing,Spain,9
AIITA002,AIX,Integration,Italy,2
AIIRL002,AIX,Integration,Ireland,2
SDESP004,Solaris,Development,Spain,4
LIIRL002,Linux,Integration,Ireland,2
AINOR001,AIX,Integration,Norway,1
SDESP005,Solaris,Development,Spain,5
LPFRA003,Linux,Production,France,3
SSDEU003,Solaris,Staging,Germany,3
HPIRL002,HP-UX,Production,Ireland,2
LTESP007,Linux,Testing,Spain,7
ADIRL003,AIX,Development,Ireland,3
LSIRL008,Linux,Staging,Ireland,8
SSESP002,Solaris,Staging,Spain,2
APIRL007,AIX,Production,Ireland,7
AIESP001,AIX,Integration,Spain,1
LTIRL012,Linux,Testing,Ireland,12
LPESP006,Linux,Production,Spain,6
SPDEU010,Solaris,Production,Germany,10
SSESP003,Solaris,Staging,Spain,3
LSITA010,Linux,Staging,Italy,10
HIIRL002,HP-UX,Integration,Ireland,2
LDFRA001,Linux,Development,France,1
SPIRL005,Solaris,Production,Ireland,5
LPDEU011,Linux,Production,Germany,11
LTIRL013,Linux,Testing,Ireland,13
LTITA008,Linux,Testing,Italy,8
LPDEU012,Linux,Production,Germany,12
LPIRL017,Linux,Production,Ireland,17
LTESP008,Linux,Testing,Spain,8
STFRA002,Solaris,Testing,France,2
HSDEU005,HP-UX,Staging,Germany,5
ATFRA002,AIX,Testing,France,2
LPIRL018,Linux,Production,Ireland,18
SPIRL006,Solaris,Production,Ireland,6
HSESP002,HP-UX,Staging,Spain,2
LTIRL014,Linux,Testing,Ireland,14
LPIRL019,Linux,Production,Ireland,19
SPDEU011,Solaris,Production,Germany,11
SPIRL007,Solaris,Production,Ireland,7
LTESP009,Linux,Testing,Spain,9
APESP004,AIX,Production,Spain,4
LTDEU007,Linux,Testing,Germany,7
APDEU002,AIX,Production,Germany,2
HPIRL003,HP-UX,Production,Ireland,3
STDEU006,Solaris,Testing,Germany,6
SSIRL010,Solaris,Staging,Ireland,10
LTIRL015,Linux,Testing,Ireland,15
LSITA011,Linux,Staging,Italy,11
LDESP004,Linux,Development,Spain,4
SPDEU012,Solaris,Production,Germany,12
SPDEU013,Solaris,Production,Germany,13
SSIRL011,Solaris,Staging,Ireland,11
LTIRL016,Linux,Testing,Ireland,16
APESP005,AIX,Production,Spain,5
LTITA009,Linux,Testing,Italy,9
STDEU007,Solaris,Testing,Germany,7
ATIRL004,AIX,Testing,Ireland,4
APDEU003,AIX,Production,Germany,3
LIDEU001,Linux,Integration,Germany,1
SSITA003,Solaris,Staging,Italy,3
LDIRL008,Linux,Development,Ireland,8
ASIRL006,AIX,Staging,Ireland,6
SPNOR005,Solaris,Production,Norway,5
HTITA001,HP-UX,Testing,Italy,1
LTDEU008,Linux,Testing,Germany,8
APIRL008,AIX,Production,Ireland,8
ATITA001,AIX,Testing,Italy,1
LPFRA004,Linux,Production,France,4
ATDEU007,AIX,Testing,Germany,7
APDEU004,AIX,Production,Germany,4
STESP010,Solaris,Testing,Spain,10
AIIRL003,AIX,Integration,Ireland,3
LSIRL009,Linux,Staging,Ireland,9
LSIRL010,Linux,Staging,Ireland,10
HIDEU001,HP-UX,Integration,Germany,1
HTIRL003,HP-UX,Testing,Ireland,3
ADIRL004,AIX,Development,Ireland,4
STDEU008,Solaris,Testing,Germany,8
STIRL010,Solaris,Testing,Ireland,10
SSDEU004,Solaris,Staging,Germany,4
STDEU009,Solaris,Testing,Germany,9
HSESP003,HP-UX,Staging,Spain,3
APIRL009,AIX,Production,Ireland,9
ATESP010,AIX,Testing,Spain,10
STDEU010,Solaris,Testing,Germany,10
LTIRL017,Linux,Testing,Ireland,17
SSDEU005,Solaris,Staging,Germany,5
LDIRL009,Linux,Development,Ireland,9
ASIRL007,AIX,Staging,Ireland,7
LPESP007,Linux,Production,Spain,7
LSIRL011,Linux,Staging,Ireland,11
STDEU011,Solaris,Testing,Germany,11
LTDEU009,Linux,Testing,Germany,9
ATDEU008,AIX,Testing,Germany,8
SPESP004,Solaris,Production,Spain,4
STNOR002,Solaris,Testing,Norway,2
HSFRA002,HP-UX,Staging,France,2
ASFRA004,AIX,Staging,France,4
LPESP008,Linux,Production,Spain,8
ATDEU009,AIX,Testing,Germany,9
ATIRL005,AIX,Testing,Ireland,5
HTITA002,HP-UX,Testing,Italy,2
LPESP009,Linux,Production,Spain,9
HDFRA001,HP-UX,Development,France,1
APESP006,AIX,Production,Spain,6
LTNOR003,Linux,Testing,Norway,3
APFRA002,AIX,Production,France,2
LSIRL012,Linux,Staging,Ireland,12
LTITA010,Linux,Testing,Italy,10
LIIRL003,Linux,Integration,Ireland,3
HTDEU004,HP-UX,Testing,Germany,4
LSDEU010,Linux,Staging,Germany,10
STFRA003,Solaris,Testing,France,3
LPESP010,Linux,Production,Spain,10
HPDEU005,HP-UX,Production,Germany,5
LTDEU010,Linux,Testing,Germany,10
LTDEU011,Linux,Testing,Germany,11
LTDEU012,Linux,Testing,Germany,12
STIRL011,Solaris,Testing,Ireland,11
SPESP005,Solaris,Production,Spain,5
LSIRL013,Linux,Staging,Ireland,13
SPIRL008,Solaris,Production,Ireland,8
ASDEU007,AIX,Staging,Germany,7
SSITA004,Solaris,Staging,Italy,4
LDIRL010,Linux,Development,Ireland,10
SDFRA001,Solaris,Development,France,1
SPESP006,Solaris,Production,Spain,6
SPESP007,Solaris,Production,Spain,7
LTIRL018,Linux,Testing,Ireland,18
STIRL012,Solaris,Testing,Ireland,12
STITA001,Solaris,Testing,Italy,1
LIDEU002,Linux,Integration,Germany,2
SIDEU004,Solaris,Integration,Germany,4
ATIRL006,AIX,Testing,Ireland,6
LSITA012,Linux,Staging,Italy,12
HDITA002,HP-UX,Development,Italy,2
ASIRL008,AIX,Staging,Ireland,8
STDEU012,Solaris,Testing,Germany,12
SINOR002,Solaris,Integration,Norway,2
LPDEU013,Linux,Production,Germany,13
LTIRL019,Linux,Testing,Ireland,19
SSESP004,Solaris,Staging,Spain,4
LIITA004,Linux,Integration,Italy,4
LDIRL011,Linux,Development,Ireland,11
SPFRA004,Solaris,Production,France,4
HIESP002,HP-UX,Integration,Spain,2
LDDEU005,Linux,Development,Germany,5
HDITA003,HP-UX,Development,Italy,3
SIIRL003,Solaris,Integration,Ireland,3
LIESP001,Linux,Integration,Spain,1
STDEU013,Solaris,Testing,Germany,13
SSITA005,Solaris,Staging,Italy,5
SIIRL004,Solaris,Integration,Ireland,4
ADITA002,AIX,Development,Italy,2
LTIRL020,Linux,Testing,Ireland,20
LTESP010,Linux,Testing,Spain,10
STFRA004,Solaris,Testing,France,4
HPIRL004,HP-UX,Production,Ireland,4
SSITA006,Solaris,Staging,Italy,6
ASESP004,AIX,Staging,Spain,4
APDEU005,AIX,Production,Germany,5
STIRL013,Solaris,Testing,Ireland,13
SPDEU014,Solaris,Production,Germany,14
SSESP005,Solaris,Staging,Spain,5
STIRL014,Solaris,Testing,Ireland,14
LTITA011,Linux,Testing,Italy,11
HPIRL005,HP-UX,Production,Ireland,5
SSITA007,Solaris,Staging,Italy,7
ASIRL009,AIX,Staging,Ireland,9
HPESP001,HP-UX,Production,Spain,1
LPDEU014,Linux,Production,Germany,14
SSIRL012,Solaris,Staging,Ireland,12
LSDEU011,Linux,Staging,Germany,11
SPFRA005,Solaris,Production,France,5
LSDEU012,Linux,Staging,Germany,12
LPIRL020,Linux,Production,Ireland,20
HDFRA002,HP-UX,Development,France,2
LPESP011,Linux,Production,Spain,11
STITA002,Solaris,Testing,Italy,2
HTFRA001,HP-UX,Testing,France,1
LTIRL021,Linux,Testing,Ireland,21
SDIRL004,Solaris,Development,Ireland,4
LSIRL014,Linux,Staging,Ireland,14
LTIRL022,Linux,Testing,Ireland,22
LDNOR001,Linux,Development,Norway,1
ATITA002,AIX,Testing,Italy,2
SPDEU015,Solaris,Production,Germany,15
LTITA012,Linux,Testing,Italy,12
LDDEU006,Linux,Development,Germany,6
LSFRA002,Linux,Staging,France,2
SSESP006,Solaris,Staging,Spain,6
LPNOR001,Linux,Production,Norway,1
LPESP012,Linux,Production,Spain,12
STIRL015,Solaris,Testing,Ireland,15
LTNOR004,Linux,Testing,Norway,4
LPDEU015,Linux,Production,Germany,15
STIRL016,Solaris,Testing,Ireland,16
ATDEU010,AIX,Testing,Germany,10
LTIRL023,Linux,Testing,Ireland,23
LIIRL004,Linux,Integration,Ireland,4
HPDEU006,HP-UX,Production,Germany,6
LTIRL024,Linux,Testing,Ireland,24
HSIRL005,HP-UX,Staging,Ireland,5
APESP007,AIX,Production,Spain,7
HTESP001,HP-UX,Testing,Spain,1
LPDEU016,Linux,Production,Germany,16
SPESP008,Solaris,Production,Spain,8
LSIRL015,Linux,Staging,Ireland,15
HTIRL004,HP-UX,Testing,Ireland,4
ATFRA003,AIX,Testing,France,3
SDIRL005,Solaris,Development,Ireland,5
HSNOR003,HP-UX,Staging,Norway,3
ATIRL007,AIX,Testing,Ireland,7
ASFRA005,AIX,Staging,France,5
STDEU014,Solaris,Testing,Germany,14
HSIRL006,HP-UX,Staging,Ireland,6
LSESP004,Linux,Staging,Spain,4
LTITA013,Linux,Testing,Italy,13
LTDEU013,Linux,Testing,Germany,13
APNOR001,AIX,Production,Norway,1
ASESP005,AIX,Staging,Spain,5
AIDEU002,AIX,Integration,Germany,2
HTIRL005,HP-UX,Testing,Ireland,5
LTDEU014,Linux,Testing,Germany,14
LSESP005,Linux,Staging,Spain,5
STNOR003,Solaris,Testing,Norway,3
LPITA007,Linux,Production,Italy,7
LDDEU007,Linux,Development,Germany,7
STDEU015,Solaris,Testing,Germany,15
SSESP007,Solaris,Staging,Spain,7
LPFRA005,Linux,Production,France,5
SDITA003,Solaris,Development,Italy,3
STIRL017,Solaris,Testing,Ireland,17
STITA003,Solaris,Testing,Italy,3
APNOR002,AIX,Production,Norway,2
ADNOR002,AIX,Development,Norway,2
LDDEU008,Linux,Development,Germany,8
AINOR002,AIX,Integration,Norway,2
LINOR003,Linux,Integration,Norway,3
LDDEU009,Linux,Development,Germany,9
APFRA003,AIX,Production,France,3
LSITA013,Linux,Staging,Italy,13
LIIRL005,Linux,Integration,Ireland,5
SPDEU016,Solaris,Production,Germany,16
SPIRL009,Solaris,Production,Ireland,9
LPITA008,Linux,Production,Italy,8
AIESP002,AIX,Integration,Spain,2
SPDEU017,Solaris,Production,Germany,17
ASIRL010,AIX,Staging,Ireland,10
LIDEU003,Linux,Integration,Germany,3
HDNOR002,HP-UX,Development,Norway,2
SPESP009,Solaris,Production,Spain,9
ADITA003,AIX,Development,Italy,3
SIESP001,Solaris,Integration,Spain,1
LPIRL021,Linux,Production,Ireland,21
LPIRL022,Linux,Production,Ireland,22
LPDEU017,Linux,Production,Germany,17
SIIRL005,Solaris,Integration,Ireland,5
LSIRL016,Linux,Staging,Ireland,16
SPESP010,Solaris,Production,Spain,10
LSIRL017,Linux,Staging,Ireland,17
STDEU016,Solaris,Testing,Germany,16
SSDEU006,Solaris,Staging,Germany,6
HSDEU006,HP-UX,Staging,Germany,6
LPESP013,Linux,Production,Spain,13
HPITA001,HP-UX,Production,Italy,1
STITA004,Solaris,Testing,Italy,4
LPDEU018,Linux,Production,Germany,18
SPESP011,Solaris,Production,Spain,11
SPITA005,Solaris,Production,Italy,5
STDEU017,Solaris,Testing,Germany,17
LTITA014,Linux,Testing,Italy,14
SIFRA001,Solaris,Integration,France,1
HPIRL006,HP-UX,Production,Ireland,6
LPITA009,Linux,Production,Italy,9
SSNOR004,Solaris,Staging,Norway,4
SPIRL010,Solaris,Production,Ireland,10
SDIRL006,Solaris,Development,Ireland,6
LSNOR001,Linux,Staging,Norway,1
SSNOR005,Solaris,Staging,Norway,5
LPDEU019,Linux,Production,Germany,19
HIESP003,HP-UX,Integration,Spain,3
SSESP008,Solaris,Staging,Spain,8
LSITA014,Linux,Staging,Italy,14
LPESP014,Linux,Production,Spain,14
ATDEU011,AIX,Testing,Germany,11
LTDEU015,Linux,Testing,Germany,15
LPIRL023,Linux,Production,Ireland,23
HSIRL007,HP-UX,Staging,Ireland,7
LTESP011,Linux,Testing,Spain,11
LDDEU010,Linux,Development,Germany,10
LTIRL025,Linux,Testing,Ireland,25
APESP008,AIX,Production,Spain,8
HDFRA003,HP-UX,Development,France,3
AIIRL004,AIX,Integration,Ireland,4
LPESP015,Linux,Production,Spain,15
SIIRL006,Solaris,Integration,Ireland,6
ATITA003,AIX,Testing,Italy,3
STIRL018,Solaris,Testing,Ireland,18
APIRL010,AIX,Production,Ireland,10
LPNOR002,Linux,Production,Norway,2
APIRL011,AIX,Production,Ireland,11
ADIRL005,AIX,Development,Ireland,5
LTIRL026,Linux,Testing,Ireland,26
LSNOR002,Linux,Staging,Norway,2
AIFRA001,AIX,Integration,France,1
LDIRL012,Linux,Development,Ireland,12
LSNOR003,Linux,Staging,Norway,3
SPIRL011,Solaris,Production,Ireland,11
SSIRL013,Solaris,Staging,Ireland,13
STIRL019,Solaris,Testing,Ireland,19
LTIRL027,Linux,Testing,Ireland,27
ATFRA004,AIX,Testing,France,4
SPDEU018,Solaris,Production,Germany,18
LSIRL018,Linux,Staging,Ireland,18
LTDEU016,Linux,Testing,Germany,16
SSIRL014,Solaris,Staging,Ireland,14
SSDEU007,Solaris,Staging,Germany,7
SIFRA002,Solaris,Integration,France,2
LTDEU017,Linux,Testing,Germany,17
SSNOR006,Solaris,Staging,Norway,6
LPIRL024,Linux,Production,Ireland,24
ASIRL011,AIX,Staging,Ireland,11
ATESP011,AIX,Testing,Spain,11
SPITA006,Solaris,Production,Italy,6
STDEU018,Solaris,Testing,Germany,18
SSIRL015,Solaris,Staging,Ireland,15
LDDEU011,Linux,Development,Germany,11
APIRL012,AIX,Production,Ireland,12
SSDEU008,Solaris,Staging,Germany,8
SSIRL016,Solaris,Staging,Ireland,16
SSDEU009,Solaris,Staging,Germany,9
LPIRL025,Linux,Production,Ireland,25
LSIRL019,Linux,Staging,Ireland,19
STITA005,Solaris,Testing,Italy,5
LTIRL028,Linux,Testing,Ireland,28
LSITA015,Linux,Staging,Italy,15
SPDEU019,Solaris,Production,Germany,19
STDEU019,Solaris,Testing,Germany,19
LSITA016,Linux,Staging,Italy,16
LDESP005,Linux,Development,Spain,5
SDESP006,Solaris,Development,Spain,6
LPNOR003,Linux,Production,Norway,3
LTDEU018,Linux,Testing,Germany,18
LTESP012,Linux,Testing,Spain,12
LPDEU020,Linux,Production,Germany,20
SSNOR007,Solaris,Staging,Norway,7
SPIRL012,Solaris,Production,Ireland,12
LTIRL029,Linux,Testing,Ireland,29
SDDEU002,Solaris,Development,Germany,2
STITA006,Solaris,Testing,Italy,6
APDEU006,AIX,Production,Germany,6
HTFRA002,HP-UX,Testing,France,2
